species,id,status
acalypha_neptunica,144315188,Least Concern
acalypha_ornata,146222303,Least Concern
acridocarpus_macrocalyx,,
acridocarpus_plagiopterus,154152205,Least Concern
adansonia_digitata,,
adenium_obesum,33687,Least Concern
adenium_obesum,62541,Least Concern
adenocarpus_mannii,144263925,Least Concern
adenorandia_kalbreyeri,,
aeglopsis_chevalieri,154152408,Near Threatened
aeschynomene_elaphroxylon,97043787,Least Concern
afraegle_paniculata,,
afrocarpus_mannii,32770,Vulnerable
afrolicania_elaeosperma,204677883,Least Concern
afrostyrax_kamerunensis,116858214,Least Concern
afrostyrax_lepidophyllus,32192,Least Concern
afzelia_bella,60757654,Least Concern
afzelia_bipindensis,33033,Vulnerable
afzelia_pachyloba,33034,Vulnerable
aganope_impressa,,
aganope_leucobotrya,144290743,Least Concern
aganope_stuhlmannii,147040135,Least Concern
agarista_salicifolia,68150229,Least Concern
aidia_genipiflora,136113832,Least Concern
aidia_micrantha,153945337,Least Concern
aidia_ochroleuca,143710430,Least Concern
aidia_rhacodosepala,,
aidia_rubens,,
airyantha_schweinfurthii,144315734,Least Concern
albizia_adianthifolia,19892474,Least Concern
albizia_altissima,144268534,Least Concern
albizia_coriaria,144306732,Least Concern
albizia_dinklagei,208168656,Least Concern
albizia_ferruginea,33035,Near Threatened
albizia_glaberrima,144276798,Least Concern
albizia_gummifera,60757802,Least Concern
albizia_malacophylla,35813,Vulnerable
albizia_zygia,60758247,Least Concern
alchornea_cordifolia,144311802,Least Concern
alchornea_floribunda,144268383,Least Concern
alchornea_hirtella,146448511,Least Concern
alchornea_laxiflora,146453929,Least Concern
allanblackia_floribunda,68044590,Least Concern
allanblackia_gabonensis,45460,Vulnerable
allexis_cauliflora,32204,Vulnerable
allophylus_africanus,146217756,Least Concern
allophylus_bullatus,46176,Vulnerable
allophylus_ferrugineus,153941153,Least Concern
allophylus_grandifolius,174426653,Least Concern
allophylus_hamatus,,
allophylus_hirtellus,,
allophylus_megaphyllus,,
allophylus_talbotii,,
alsodeiopsis_poggei,,
alsodeiopsis_staudtii,,
alsodeiopsis_zenkeri,,
alstonia_boonei,60760752,Least Concern
alstonia_congensis,60760828,Least Concern
amanoa_bracteosa,34644,Least Concern
amanoa_strobilacea,34645,Vulnerable
amblygonocarpus_andongensis,60761204,Least Concern
amphimas_ferrugineus,60761269,Least Concern
amphimas_pterocarpoides,60761332,Least Concern
ancistrocarpus_densispinosus,148938922,Least Concern
androsiphonia_adenostegia,136112671,Least Concern
aneulophus_africanus,204678834,Least Concern
angylocalyx_oligophyllus,144264153,Least Concern
angylocalyx_pynaertii,144248240,Least Concern
angylocalyx_talbotii,45881,Least Concern
anisophyllea_laurina,173337251,Least Concern
anisophyllea_meniaudii,204805185,Least Concern
anisophyllea_myriosticta,204805283,Least Concern
anisophyllea_polyneura,204818239,Least Concern
anisophyllea_purpurascens,170123770,Least Concern
anisophyllea_sororia,204811250,Least Concern
annea_afzelii,,
annea_laxiflora,,
annickia_affinis,132512369,Least Concern
annickia_ambigua,132512525,Least Concern
annickia_chlorantha,60762300,Least Concern
annickia_pilosa,132513395,Least Concern
annickia_polycarpa,132513477,Least Concern
annona_glabra,142424510,Least Concern
annona_senegalensis,136996621,Least Concern
anogeissus_leiocarpa,,
anonidium_mannii,61205379,Least Concern
anopyxis_klaineana,33036,Vulnerable
anthocleista_djalonensis,156093304,Least Concern
anthocleista_liebrechtsiana,204805351,Least Concern
anthocleista_nobilis,136110991,Least Concern
anthocleista_obanensis,,
anthocleista_procera,154152618,Least Concern
anthocleista_scandens,45886,Vulnerable
anthocleista_schweinfurthii,153943091,Least Concern
anthocleista_vogelii,153936170,Least Concern
anthonotha_acuminata,173467555,Least Concern
anthonotha_brieyi,173467770,Least Concern
anthonotha_cladantha,,
anthonotha_crassifolia,144277466,Least Concern
anthonotha_ferruginea,19892135,Least Concern
anthonotha_fragrans,144295945,Least Concern
anthonotha_gilletii,137522758,Least Concern
anthonotha_lamprophylla,173468077,Least Concern
anthonotha_macrophylla,144276227,Least Concern
anthonotha_pynaertii,144249874,Least Concern
anthonotha_trunciflora,173468983,Least Concern
anthostema_aubryanum,143723112,Least Concern
anthostema_senegalense,144303148,Least Concern
antiaris_toxicaria,61210500,Least Concern
antidesma_laciniatum,156093345,Least Concern
antidesma_membranaceum,153942864,Least Concern
antidesma_rufescens,,
antidesma_venosum,146217455,Least Concern
antidesma_vogelianum,,
antrocaryon_klaineanum,61210559,Least Concern
antrocaryon_micraster,33037,Vulnerable
antrocaryon_nannanii,137401941,Least Concern
aoranthe_cladantha,143722675,Least Concern
aoranthe_nalaensis,,
aphanocalyx_cynometroides,144288882,Least Concern
aphanocalyx_djumaensis,200535631,Least Concern
aphanocalyx_heitzii,,
aphanocalyx_ledermannii,,
aphanocalyx_margininervatus,144258645,Least Concern
aphanocalyx_microphyllus,144309408,Least Concern
aporrhiza_paniculata,,
aporrhiza_talbotii,,
aporrhiza_urophylla,,
aptandra_zenkeri,143724273,Least Concern
ardisia_staudtii,,
argocoffeopsis_eketensis,108695423,Least Concern
argomuellera_macrophylla,144291572,Least Concern
aubletiana_macrostachys,37496,Least Concern
aubregrinia_taiensis,32193,Critically Endangered
aucoumea_klaineana,33213,Vulnerable
aulacocalyx_caudata,170063866,Least Concern
aulacocalyx_jasminiflora,137990686,Least Concern
aulacocalyx_jasminiflora,137995403,Critically Endangered
aulacocalyx_talbotii,,
autranella_congolensis,33038,Endangered
avicennia_germinans,178811,Least Concern
baikiaea_insignis,61531890,Least Concern
baikiaea_robynsii,204799834,Least Concern
baillonella_toxisperma,33039,Vulnerable
balanites_wilsoniana,145398074,Least Concern
baphia_acuminata,,
baphia_buettneri,19891473,Least Concern
baphia_dewevrei,,
baphia_laurentii,,
baphia_laurifolia,144281173,Least Concern
baphia_leptobotrys,202750,Least Concern
baphia_leptostemma,37547,Vulnerable
baphia_leptostemma,37548,Vulnerable
baphia_leptostemma,62481,Least Concern
baphia_maxima,144255924,Least Concern
baphia_nitida,19891986,Least Concern
baphia_pubescens,144292055,Least Concern
baphiopsis_parviflora,144298959,Least Concern
barteria_dewevrei,,
barteria_fistulosa,147043417,Least Concern
barteria_nigritana,143717501,Least Concern
barteria_solida,204713287,Least Concern
beilschmiedia_congolana,144143573,Endangered
beilschmiedia_fulva,144239683,Least Concern
beilschmiedia_gaboonensis,144240400,Least Concern
beilschmiedia_mannii,62020015,Least Concern
beilschmiedia_minutiflora,145283349,Least Concern
beilschmiedia_pierreana,145288778,Least Concern
beilschmiedia_zenkeri,145296164,Least Concern
belonophora_coffeoides,174411550,Least Concern
belonophora_coriacea,,
belonophora_wernhamii,,
berlinia_auriculata,62021066,Least Concern
berlinia_bracteosa,62021075,Least Concern
berlinia_bruneelii,103849107,Least Concern
berlinia_confusa,62021125,Least Concern
berlinia_congolensis,103849291,Least Concern
berlinia_craibiana,103849572,Least Concern
berlinia_grandiflora,62021182,Least Concern
berlinia_occidentalis,33464,Vulnerable
berlinia_phenacoa,103851211,Least Concern
berlinia_tomentella,,
bersama_abyssinica,146298209,Least Concern
bertiera_congolana,,
bertiera_globiceps,143724196,Least Concern
bertiera_naucleoides,,
bertiera_racemosa,156107924,Least Concern
bertiera_retrofracta,,
bertiera_subsessilis,,
bikinia_coriacea,116858643,Vulnerable
bikinia_durandii,32084,Least Concern
bikinia_evrardii,116858734,Least Concern
bikinia_grisea,116858754,Least Concern
bikinia_media,116858813,Least Concern
bikinia_pellegrinii,116858841,Least Concern
blighia_sapida,146420481,Least Concern
blighia_unijugata,146448311,Least Concern
blighia_welwitschii,146420535,Least Concern
bobgunnia_fistuloides,33061,Least Concern
bombax_buonopozense,144306050,Least Concern
bombax_costatum,156108889,Least Concern
borassus_aethiopum,195913,Least Concern
boscia_angustifolia,,
boscia_salicifolia,146187866,Least Concern
bosqueiopsis_gilletii,,
boswellia_dalzielii,,
boutiquea_platypetala,39475,Vulnerable
brachystegia_cynometroides,19892051,Least Concern
brachystegia_laurentii,62021407,Least Concern
brachystegia_mildbraedii,62021427,Least Concern
brazzeia_congoensis,174486136,Least Concern
brazzeia_soyauxii,170114838,Least Concern
brenandendron_donianum,143717609,Least Concern
brenandendron_titanophyllum,,
brenania_brieyi,,
breonadia_salicina,61957613,Least Concern
bridelia_atroviridis,,
bridelia_ferruginea,153940591,Least Concern
bridelia_grandis,61956489,Least Concern
bridelia_micrantha,61956569,Least Concern
bridelia_scleroneura,153942489,Least Concern
brucea_antidysenterica,153944265,Least Concern
brucea_guineensis,,
buchholzia_coriacea,173367217,Least Concern
buchnerodendron_speciosum,,
bussea_occidentalis,144303342,Least Concern
buxus_acutata,,
caloncoba_crepiniana,,
caloncoba_echinata,154155255,Least Concern
caloncoba_flagelliflora,,
caloncoba_gilgiana,170048421,Least Concern
caloncoba_glauca,,
caloncoba_lophocarpa,,
caloncoba_welwitschii,143656617,Least Concern
calpocalyx_brevibracteatus,144267453,Least Concern
calpocalyx_dinklagei,144264861,Least Concern
calpocalyx_heitzii,33186,Vulnerable
calpocalyx_klainei,36477,Least Concern
calpocalyx_ngouniensis,36479,Least Concern
calycosiphonia_macrochlamys,45907,Vulnerable
calycosiphonia_spathicalyx,156104976,Least Concern
camptostylus_mannii,143657073,Least Concern
campylospermum_amplectens,34810,Vulnerable
campylospermum_congestum,,
campylospermum_densiflorum,116864664,Least Concern
campylospermum_dybovskii,116868548,Least Concern
campylospermum_elongatum,116868570,Least Concern
campylospermum_engama,,
campylospermum_flavum,116868721,Least Concern
campylospermum_glaberrimum,,
campylospermum_mannii,,
campylospermum_oliveri,116869233,Least Concern
campylospermum_reticulatum,,
campylospermum_schoenleinianum,116869293,Least Concern
campylospermum_squamosum,116869310,Least Concern
campylospermum_sulcatum,116869342,Least Concern
campylospermum_vogelii,63073,Least Concern
canarium_schweinfurtii,,
capparis_viminea,158380,Least Concern
capparis_viminea,180011,Critically Endangered
carapa_dinklagei,,
carapa_macrantha,204815795,Least Concern
carapa_parviflora,204812854,Least Concern
carapa_procera,61794032,Least Concern
carpolobia_alba,143656408,Least Concern
carpolobia_gossweileri,,
carpolobia_lutea,136101986,Least Concern
casearia_barteri,34230,Least Concern
casearia_prismatocarpa,,
casearia_stipitata,,
cassia_mannii,,
cassia_sieberiana,144280984,Least Concern
cassipourea_barteri,143724088,Least Concern
cassipourea_congoensis,,
cassipourea_gummiflua,61957203,Least Concern
cassipourea_gummiflua,137744508,Critically Endangered
cassipourea_hiotou,32216,Vulnerable
cassipourea_schizocalyx,,
catunaregam_nilotica,,
cavacoa_quintasii,204815983,Least Concern
celtis_adolfi-friderici,61987953,Least Concern
celtis_africana,,
celtis_gomphophylla,165428374,Least Concern
celtis_mildbraedii,61987986,Least Concern
celtis_philippensis,61988008,Least Concern
celtis_tessmannii,204679072,Least Concern
celtis_toka,144137137,Least Concern
celtis_zenkeri,61988117,Least Concern
centroplacus_glaucinus,143872680,Least Concern
chaetachme_aristata,146436141,Least Concern
chaetocarpus_africanus,143724005,Least Concern
chazaliella_coffeosperma,,
chidlowia_sanguinea,144259233,Least Concern
christiana_africana,165428478,Least Concern
chrysobalanus_icaco,72231760,Least Concern
chytranthus_angustifolius,143717056,Least Concern
chytranthus_atroviolaceus,,
chytranthus_carneus,143715077,Least Concern
chytranthus_cauliflorus,170065021,Least Concern
chytranthus_edulis,,
chytranthus_gilletii,,
chytranthus_klaineanus,,
chytranthus_macrobotrys,143721728,Least Concern
chytranthus_setosus,,
chytranthus_talbotii,170065098,Least Concern
citropsis_articulata,,
clappertonia_ficifolia,,
clausena_anisata,146453629,Least Concern
cleidion_gabonicum,154431142,Least Concern
cleistanthus_caudatus,,
cleistanthus_gabonensis,204812786,Least Concern
cleistanthus_itsoghensis,204799320,Least Concern
cleistanthus_letouzeyi,,
cleistanthus_libericus,174410340,Least Concern
cleistanthus_ngounyensis,204816113,Least Concern
cleistanthus_polystachyus,146203781,Least Concern
cleistopholis_glauca,61984554,Least Concern
cleistopholis_patens,61984634,Least Concern
cleistopholis_staudtii,45417,Least Concern
clerodendrum_cephalanthum,157967,Least Concern
clerodendrum_cephalanthum,158429,Least Concern
clerodendrum_cephalanthum,158444,Least Concern
clerodendrum_cephalanthum,158452,Least Concern
clerodendrum_formicarum,153944092,Least Concern
clerodendrum_poggei,,
coelocaryon_botryoides,,
coelocaryon_preussii,61890295,Least Concern
coffea_brevipes,18290165,Least Concern
coffea_canephora,18290186,Least Concern
coffea_ebracteolata,18537189,Least Concern
coffea_liberica,18537594,Least Concern
coffea_magnistipula,18538124,Least Concern
coffea_mannii,18538250,Least Concern
coffea_mayombensis,18538396,Least Concern
coffea_togoensis,34655,Endangered
cola_acuminata,111376285,Least Concern
cola_altissima,111385279,Least Concern
cola_argentea,111385371,Near Threatened
cola_ballayi,111385511,Least Concern
cola_caricifolia,111386216,Least Concern
cola_cauliflora,111390705,Least Concern
cola_chlamydantha,111390810,Least Concern
cola_cordifolia,111391656,Least Concern
cola_digitata,111391828,Least Concern
cola_ficifolia,111392484,Least Concern
cola_flavovelutina,111392622,Least Concern
cola_gabonensis,,
cola_gigantea,111392774,Least Concern
cola_gigantea,130052128,Least Concern
cola_gigantea,130052145,Least Concern
cola_griseiflora,111393012,Least Concern
cola_heterophylla,111393038,Least Concern
cola_hispida,,
cola_lateritia,111393967,Least Concern
cola_lateritia,130052168,Least Concern
cola_lateritia,130052185,Least Concern
cola_laurifolia,111394673,Least Concern
cola_lepidota,111394726,Least Concern
cola_lissachensis,,
cola_mahoundensis,111395374,Vulnerable
cola_marsupium,111395388,Least Concern
cola_nitida,111397303,Least Concern
cola_pachycarpa,111397554,Least Concern
cola_reticulata,34656,Vulnerable
cola_rostrata,111397976,Least Concern
cola_semecarpophylla,34771,Conservation Dependent
cola_umbratilis,32191,Vulnerable
cola_urceolata,,
cola_verticillata,,
colletoecema_dewevrei,143712105,Least Concern
combretum_aculeatum,144311379,Least Concern
combretum_adenogonium,146209651,Least Concern
combretum_bracteatum,143714683,Least Concern
combretum_collinum,144277375,Least Concern
combretum_glutinosum,144270735,Least Concern
combretum_marginatum,,
combretum_micranthum,144287358,Least Concern
combretum_molle,146216670,Least Concern
combretum_platypterum,147041379,Least Concern
commiphora_africana,146216386,Least Concern
conocarpus_erectus,178806,Least Concern
copaifera_mildbraedii,62021772,Least Concern
copaifera_religiosa,62021830,Vulnerable
copaifera_salikounda,33041,Vulnerable
cordia_africana,61986332,Least Concern
cordia_aurantiaca,143656104,Least Concern
cordia_guineensis,158035,Least Concern
cordia_guineensis,158428,Endangered
cordia_millenii,33042,Least Concern
cordia_platythyrsa,33043,Vulnerable
cordia_senegalensis,147036001,Least Concern
cordyla_pinnata,144299985,Least Concern
corynanthe_johimbe,143712526,Least Concern
corynanthe_lane-poolei,,
corynanthe_macroceras,143710961,Least Concern
corynanthe_mayumbensis,143714784,Least Concern
corynanthe_pachyceras,136113695,Least Concern
corynanthe_paniculata,,
coula_edulis,61918215,Least Concern
craibia_atlantica,34658,Vulnerable
craibia_laurentii,173478461,Least Concern
crateranthus_talbotii,32706,Vulnerable
craterispermum_aristatum,,
craterispermum_caudatum,136113957,Least Concern
craterispermum_cerinanthum,191512672,Least Concern
craterispermum_laurinum,,
craterispermum_ledermannii,,
craterispermum_montanum,,
craterispermum_parvifolium,,
craterispermum_robbrechtianum,,
craterispermum_schweinfurthii,146220635,Least Concern
crateva_adansonii,144035295,Least Concern
cremaspora_triflora,146203473,Least Concern
crioceras_dipladeniiflorus,,
crossopteryx_febrifuga,146203214,Least Concern
croton_draconopsis,,
croton_gratissimus,146220792,Least Concern
croton_longiracemosus,,
croton_macrostachyus,146216193,Least Concern
croton_mayumbensis,203236451,Least Concern
croton_mubango,,
croton_oligandrus,204816446,Least Concern
croton_pseudopulchellus,,
croton_sylvaticus,146440274,Least Concern
crotonogyne_gabunensis,170124209,Least Concern
crotonogyne_manniana,35152,Near Threatened
crotonogyne_poggei,,
crotonogyne_preussii,,
crotonogyne_zenkeri,45450,Vulnerable
crudia_gabonensis,204799222,Least Concern
crudia_harmsiana,137523873,Least Concern
crudia_harmsiana,137523929,Least Concern
crudia_harmsiana,137523989,Least Concern
crudia_klainei,144270361,Least Concern
crudia_ledermannii,204799148,Least Concern
crudia_senegalensis,208171484,Least Concern
cryptosepalum_congolanum,204799076,Least Concern
cryptosepalum_staudtii,173500809,Near Threatened
cryptosepalum_tetraphyllum,33465,Vulnerable
cussonia_arborea,146215976,Least Concern
cussonia_bancoensis,33894,Vulnerable
cuviera_acutiflora,136114058,Least Concern
cuviera_angolensis,,
cuviera_longiflora,,
cuviera_macroura,,
cuviera_nigrescens,208173809,Least Concern
cuviera_physinodes,,
cuviera_subuliflora,,
cuviera_talbotii,45911,Vulnerable
cylicodiscus_gabunensis,62021855,Least Concern
cylicomorpha_solmsii,45439,Near Threatened
cynometra_ananta,62021882,Least Concern
cynometra_hankei,19892945,Least Concern
cynometra_lujae,173500841,Least Concern
cynometra_mannii,144278111,Least Concern
cynometra_megalophylla,144312026,Least Concern
cynometra_sanagaensis,204802792,Least Concern
cynometra_schlechteri,204816648,Least Concern
cynometra_vogelii,144254295,Least Concern
cyrtogonone_argentea,204815309,Least Concern
dacryodes_buettneri,61987674,Vulnerable
dacryodes_edulis,,
dacryodes_heterotricha,204816714,Least Concern
dacryodes_igaganga,32182,Vulnerable
dacryodes_klaineana,136112754,Least Concern
dacryodes_macrophylla,204809541,Least Concern
dacryodes_normandii,204809473,Least Concern
dactyladenia_barteri,204714772,Least Concern
dactyladenia_campestris,143656434,Least Concern
dactyladenia_chevalieri,204715052,Least Concern
dactyladenia_dinklagei,34836,Vulnerable
dactyladenia_icondere,204715125,Least Concern
dactyladenia_letestui,173369681,Least Concern
dactyladenia_pallescens,143656500,Least Concern
dactyladenia_staudtii,173411398,Least Concern
dalbergia_bakeri,163331269,Least Concern
dalbergia_heudelotii,156102960,Least Concern
dalbergia_laxiflora,163331904,Least Concern
dalbergia_melanoxylon,32504,Near Threatened
dalbergia_oligophylla,45882,Least Concern
daniellia_klainei,32184,Least Concern
daniellia_ogea,62022647,Near Threatened
daniellia_pynaertii,168732881,Least Concern
daniellia_soyauxii,168732966,Near Threatened
daniellia_thurifera,62023081,Least Concern
dasylepis_blackii,173333240,Endangered
dasylepis_racemosa,144137605,Least Concern
dasylepis_seretii,,
dasylepis_thomasii,,
deinbollia_cuneifolia,,
deinbollia_fulvotomentella,,
deinbollia_grandifolia,,
deinbollia_maxima,46178,Vulnerable
delpydora_gracilis,154664035,Least Concern
delpydora_macrophylla,32090,Vulnerable
desbordesia_glaucescens,,
desplatsia_chrysochlamys,156111205,Least Concern
desplatsia_dewevrei,144289483,Least Concern
desplatsia_subericarpa,143711191,Least Concern
detarium_macrocarpum,62023128,Least Concern
detarium_senegalense,62023169,Least Concern
dialium_bipindense,33185,Least Concern
dialium_dinklagei,62023178,Least Concern
dialium_englerianum,146197100,Least Concern
dialium_guineense,204813231,Least Concern
dialium_lopense,37495,Least Concern
dialium_pachyphyllum,144306563,Least Concern
dialium_polyanthum,144272728,Least Concern
dialium_tessmannii,144298050,Least Concern
dichaetanthera_africana,204809363,Least Concern
dichaetanthera_corymbosa,153944408,Least Concern
dichapetalum_barteri,204670886,Least Concern
dichapetalum_fructuosum,,
dichapetalum_glomeratum,143718334,Least Concern
dichapetalum_heudelotii,136102036,Least Concern
dichapetalum_insigne,143716968,Least Concern
dichapetalum_madagascariense,165430464,Least Concern
dichapetalum_zenkeri,143722473,Least Concern
dichostemma_glaucescens,143722580,Least Concern
dichrostachys_cinerea,164134,Least Concern
dicranolepis_buchholzii,,
dicranolepis_disticha,208173931,Least Concern
dicranolepis_persei,154162592,Least Concern
dicranolepis_pulcherrima,,
dicranolepis_soyauxii,,
didelotia_africana,62023390,Least Concern
didelotia_brevipaniculata,62023399,Least Concern
didelotia_idae,33187,Near Threatened
didelotia_letouzeyi,62023490,Near Threatened
didelotia_minutiflora,173500965,Vulnerable
didelotia_unifoliolata,32747,Least Concern
diogoa_retivenia,154163733,Near Threatened
diogoa_zenkeri,143720960,Least Concern
diospyros_abyssinica,158268,Least Concern
diospyros_barteri,33193,Vulnerable
diospyros_bipindensis,173972,Least Concern
diospyros_boala,,
diospyros_canaliculata,173489,Least Concern
diospyros_chevalieri,173670,Least Concern
diospyros_cinnabarina,173986,Least Concern
diospyros_conocarpa,173684,Least Concern
diospyros_crassiflora,33048,Vulnerable
diospyros_dendo,173762,Least Concern
diospyros_elliotii,173700,Least Concern
diospyros_ferrea,,
diospyros_fragrans,173824,Least Concern
diospyros_gabunensis,173609,Least Concern
diospyros_gilletii,174000,Least Concern
diospyros_gracilescens,173730,Least Concern
diospyros_heudelotii,173471,Least Concern
diospyros_hoyleana,173524,Least Concern
diospyros_iturensis,173779,Least Concern
diospyros_kamerunensis,173860,Least Concern
diospyros_mannii,173651,Least Concern
diospyros_melocarpa,173601,Least Concern
diospyros_mespiliformis,173967,Least Concern
diospyros_monbuttensis,173455,Least Concern
diospyros_obliquifolia,173575,Least Concern
diospyros_physocalycina,173720,Least Concern
diospyros_piscatoria,173719,Least Concern
diospyros_polystemon,173579,Least Concern
diospyros_preussii,173781,Least Concern
diospyros_rabiensis,173822,Vulnerable
diospyros_rubicunda,,
diospyros_sanza-minika,173511,Least Concern
diospyros_soubreana,173708,Least Concern
diospyros_suaveolens,173450,Least Concern
diospyros_tricolor,,
diospyros_vermoesenii,,
diospyros_vignei,173728,Least Concern
diospyros_viridicans,,
diospyros_zenkeri,173643,Least Concern
