species,id,status
discoclaoxylon_hexandrum,144288755,Least Concern
discoglypremna_caloneura,144273389,Least Concern
discopodium_penninervium,153945870,Least Concern
dissomeria_crenata,138013007,Least Concern
distemonanthus_benthamianus,62025002,Least Concern
dombeya_buettneri,,
dombeya_ledermannii,39747,Critically Endangered
donella_ogoouensis,,
donella_pruniformis,,
donella_ubangiensis,,
dovyalis_zenkeri,156098178,Least Concern
dracaena_acutissima,,
dracaena_arborea,147136700,Least Concern
dracaena_fragrans,144296082,Least Concern
dracaena_glomerata,,
dracaena_mannii,149352222,Least Concern
drypetes_aframensis,154164468,Least Concern
drypetes_afzelii,34674,Vulnerable
drypetes_angustifolia,,
drypetes_aylmeri,,
drypetes_bakembei,,
drypetes_bipindensis,,
drypetes_calvescens,174410896,Least Concern
drypetes_capillipes,,
drypetes_chevalieri,,
drypetes_cinnabarina,,
drypetes_dinklagei,,
drypetes_floribunda,,
drypetes_gabonensis,,
drypetes_gilgiana,136110589,Least Concern
drypetes_gossweileri,,
drypetes_inaequalis,,
drypetes_ituriensis,,
drypetes_ivorensis,136112879,Least Concern
drypetes_klainei,,
drypetes_laciniata,32925,Near Threatened
drypetes_leonensis,147042412,Least Concern
drypetes_magnistipula,45451,Endangered
drypetes_molunduana,,
drypetes_occidentalis,,
drypetes_parvifolia,,
drypetes_paxii,,
drypetes_pellegrinii,33916,Vulnerable
drypetes_preussii,34775,Vulnerable
drypetes_principum,,
drypetes_singroboensis,32207,Vulnerable
drypetes_spinosodentata,174411090,Least Concern
drypetes_staudtii,45453,Vulnerable
duboscia_macrocarpa,143714412,Least Concern
duboscia_viridiflora,204816776,Least Concern
duguetia_barteri,35015,Least Concern
duguetia_confinis,61984644,Least Concern
duguetia_staudtii,61984653,Least Concern
duparquetia_orchidacea,144257627,Least Concern
ehretia_cymosa,165431777,Least Concern
ehretia_trachyphylla,154164548,Least Concern
elaeis_guineensis,13416970,Least Concern
empogona_coriacea,,
empogona_crepiniana,143710572,Least Concern
empogona_discolor,,
empogona_gossweileri,143723596,Least Concern
empogona_macrophylla,,
empogona_reflexa,,
empogona_talbotii,46171,Vulnerable
endodesmia_calophylloides,143716772,Least Concern
englerophytum_oblanceolatum,156098203,Least Concern
englerophytum_oubanguiense,,
englerophytum_stelechantha,,
engomegoma_gordonii,,
entada_abyssinica,146198441,Least Concern
entandrophragma_angolense,33049,Near Threatened
entandrophragma_candollei,33050,Vulnerable
entandrophragma_cylindricum,33051,Vulnerable
eremospatha_haullevilleana,95317318,Least Concern
erica_mannii,143716635,Least Concern
eriocoelum_kerstingii,156109052,Least Concern
eriocoelum_macrocarpum,143718509,Least Concern
eriocoelum_microspermum,,
eriocoelum_oblongum,32726,Least Concern
eriocoelum_paniculatum,,
eriocoelum_petiolare,143721941,Least Concern
eriocoelum_pungens,32727,Endangered
eriocoelum_pungens,62990,Near Threatened
eriocoelum_racemosum,,
erismadelphus_exsul,174470975,Least Concern
erythrina_droogmansiana,111320140,Data Deficient
erythrina_mildbraedii,,
erythrina_senegalensis,19892718,Least Concern
erythrina_sigmoidea,208166335,Least Concern
erythrina_vogelii,204798732,Least Concern
erythrococca_atrovirens,144296296,Least Concern
erythrophleum_ivorense,62025422,Least Concern
erythrophleum_suaveolens,62025437,Least Concern
erythroxylum_emarginatum,153946734,Least Concern
erythroxylum_mannii,62003293,Least Concern
euadenia_eminens,144038602,Least Concern
euadenia_trifoliolata,,
euclinia_longiflora,156106485,Least Concern
eugenia_coronata,154164988,Near Threatened
eugenia_fernandopoana,45899,Vulnerable
eugenia_gilgii,39740,Critically Endangered
eugenia_klaineana,204813497,Least Concern
eugenia_leonensis,154165338,Least Concern
eugenia_nigerina,,
eugenia_salacioides,154166683,Least Concern
euphorbia_drupifera,147041658,Least Concern
euphorbia_grandifolia,204803175,Least Concern
euphorbia_kamerunica,208179721,Least Concern
euphorbia_poissonii,,
eurypetalum_tessmannii,19892917,Least Concern
faurea_rochetiana,112642519,Least Concern
fegimanra_africana,204802406,Least Concern
feretia_apodanthera,,
ficus_exasperata,143276941,Least Concern
ficus_glumosa,146435264,Least Concern
ficus_lingua,179584,Least Concern
ficus_lingua,179993,Least Concern
ficus_lutea,146435575,Least Concern
ficus_lyrata,208115167,Least Concern
ficus_mucuso,143276968,Least Concern
ficus_natalensis,146188383,Least Concern
ficus_ottoniifolia,156098330,Least Concern
ficus_polita,153929084,Least Concern
ficus_populifolia,143276998,Least Concern
ficus_preussii,,
ficus_pseudomangifera,,
ficus_recurvata,,
ficus_sagittifolia,147036279,Least Concern
ficus_saussureana,143277205,Least Concern
ficus_scott-elliottii,154166807,Least Concern
ficus_sur,146435594,Least Concern
ficus_sycomorus,146188430,Least Concern
ficus_tesselata,174406350,Least Concern
ficus_thonningii,146188444,Least Concern
ficus_tremula,179735,Least Concern
ficus_tremula,180008,Least Concern
ficus_tremula,111320384,Vulnerable
ficus_trichopoda,136663128,Least Concern
ficus_umbellata,143277325,Least Concern
ficus_vallis-choudae,,
ficus_variifolia,,
ficus_verruculosa,136663140,Least Concern
ficus_vogeliana,143277337,Least Concern
fillaeopsis_discophora,62025563,Least Concern
flacourtia_flavescens,,
flacourtia_indica,146188176,Least Concern
flacourtia_vogelii,,
flueggea_virosa,146202817,Least Concern
funtumia_africana,61984889,Least Concern
funtumia_elastica,49840949,Least Concern
gabonius_ngouniensis,204672578,Least Concern
gaertnera_bieleri,,
gaertnera_cooperi,154166853,Least Concern
gaertnera_leucothyrsa,138002333,Least Concern
gaertnera_longivaginalis,143714299,Least Concern
gaertnera_paniculata,147041206,Least Concern
gaertnera_trachystyla,,
gambeya_africana,61961728,Least Concern
gambeya_albida,61961750,Near Threatened
gambeya_boukokoensis,,
gambeya_gigantea,61961855,Least Concern
gambeya_lacourtiana,61962690,Least Concern
gambeya_perpulchra,61962707,Least Concern
gambeya_subnuda,61963348,Least Concern
ganophyllum_giganteum,,
garcinia_afzelii,34294,Vulnerable
garcinia_chromocarpa,,
garcinia_densivenia,,
garcinia_epunctata,34714,Least Concern
garcinia_kola,34715,Vulnerable
garcinia_livingstonei,,
garcinia_lucida,170124274,Least Concern
garcinia_mannii,204803295,Least Concern
garcinia_ovalifolia,144303680,Least Concern
garcinia_preussii,204817151,Least Concern
garcinia_punctata,143714192,Least Concern
garcinia_quadrifaria,170064606,Least Concern
gardenia_imperialis,146198230,Least Concern
gardenia_nitida,154167139,Least Concern
gardenia_ternifolia,146215560,Least Concern
gardenia_vogelii,143715392,Least Concern
gilbertiodendron_bilineatum,34716,Vulnerable
gilbertiodendron_brachystegioides,62026019,Least Concern
gilbertiodendron_demonstrans,171986357,Least Concern
gilbertiodendron_dewevrei,62026028,Least Concern
gilbertiodendron_diphyllum,204817219,Least Concern
gilbertiodendron_grandistipulatum,171986521,Least Concern
gilbertiodendron_limba,19891458,Near Threatened
gilbertiodendron_mayombense,62026037,Least Concern
gilbertiodendron_ogoouense,145396954,Least Concern
gilbertiodendron_preussii,62026046,Least Concern
gilbertiodendron_splendidum,34717,Vulnerable
gilbertiodendron_stipulaceum,171986682,Least Concern
gilbertiodendron_unijugum,171986725,Least Concern
gilletiodendron_kisantuense,174073097,Least Concern
gilletiodendron_pierreanum,144302073,Least Concern
globulostylis_cuvieroides,,
globulostylis_leniochlamys,110074654,Critically Endangered
globulostylis_uncinula,,
glossocalyx_longicuspis,170124345,Least Concern
gluema_ivorensis,32195,Vulnerable
glyphaea_brevis,156109215,Least Concern
gossweilerodendron_balsamiferum,,
greenwayodendron_oliveri,136114171,Least Concern
greenwayodendron_suaveolens,62584,Least Concern
grewia_bicolor,,
grewia_lasiodiscus,156107650,Least Concern
grewia_mollis,156107559,Least Concern
grossera_macrantha,,
grossera_multinervis,137437807,Vulnerable
grossera_paniculata,170064875,Least Concern
grossera_vignei,,
guibourtia_arnoldiana,62026070,Least Concern
guibourtia_copallifera,154167578,Vulnerable
guibourtia_demeusei,62026131,Near Threatened
guibourtia_ehie,33053,Least Concern
guibourtia_pellegriniana,62026140,Endangered
guibourtia_tessmannii,62026149,Endangered
gymnanthemum_amygdalinum,,
gymnanthemum_coloratum,149503617,Least Concern
gymnanthemum_myrianthum,,
gymnanthes_inopinata,204803381,Least Concern
gymnosporia_buchananii,146215385,Least Concern
gymnosporia_gracilipes,,
haematostaphis_barteri,,
haplocoelum_foliolosum,153941296,Least Concern
haplocoelum_intermedium,,
haplormosia_monophylla,32926,Vulnerable
harrisonia_abyssinica,153941948,Least Concern
harungana_madagascariensis,62019179,Least Concern
heinsia_crinita,136112486,Least Concern
heinsia_myrmoecia,,
heisteria_parvifolia,136108508,Least Concern
heisteria_trillesiana,204715477,Least Concern
heisteria_zimmereri,143721639,Least Concern
hemandradenia_mannii,35179,Least Concern
heritiera_utilis,33904,Vulnerable
heteropterys_leona,143656234,Least Concern
hexalobus_crispiflorus,132520218,Least Concern
hexalobus_monopetalus,132520315,Least Concern
hexalobus_salicifolius,32927,Least Concern
hibiscus_schizopetalus,,
hibiscus_sterculiifolius,154168342,Least Concern
hibiscus_tiliaceus,61786470,Least Concern
hildegardia_barteri,147042543,Least Concern
holarrhena_floribunda,144299547,Least Concern
holoptelea_grandis,61966477,Least Concern
homalium_abdessammadii,153929004,Least Concern
homalium_africanum,143656567,Least Concern
homalium_dewevrei,,
homalium_stipulaceum,143656582,Least Concern
hoplestigma_klaineanum,20390785,Least Concern
hua_gabonii,204817313,Least Concern
hugonia_afzelii,,
hugonia_planchonii,136108669,Least Concern
hugonia_planchonii,137582572,Vulnerable
hugonia_platysepala,156102792,Least Concern
hunteria_ballayi,,
hunteria_umbellata,136108289,Least Concern
hylodendron_gabunense,144295739,Least Concern
hymenocardia_acida,146214884,Least Concern
hymenocardia_heudelotii,,
hymenocardia_lyrata,154170226,Least Concern
hymenocardia_ulmoides,146210262,Least Concern
hymenodictyon_biafranum,,
hymenodictyon_floribundum,146208815,Least Concern
hymenostegia_aubrevillei,32196,Near Threatened
hymenostegia_felicis,174073408,Least Concern
hymenostegia_floribunda,174073585,Least Concern
hymenostegia_klainei,174073623,Least Concern
hymenostegia_pellegrinii,174073512,Least Concern
hypericum_revolutum,146455427,Least Concern
hypericum_roeperianum,146447898,Least Concern
hyphaene_guineensis,95317509,Least Concern
hypodaphnis_zenkeri,158690387,Least Concern
idertia_axillaris,,
irvingia_excelsa,204817387,Least Concern
irvingia_gabonensis,33055,Near Threatened
irvingia_grandifolia,62019219,Least Concern
irvingia_robur,143713889,Least Concern
irvingia_smithii,143715523,Least Concern
irvingia_tenuinucleata,,
isolona_campanulata,132676991,Least Concern
isolona_hexaloba,132677050,Least Concern
isolona_thonneri,132677147,Least Concern
isolona_zenkeri,45418,Least Concern
ixora_bauchiensis,,
ixora_brachypoda,153939169,Least Concern
ixora_euosmia,,
ixora_foliosa,45913,Vulnerable
ixora_hiernii,,
ixora_hippoperifera,,
ixora_laxiflora,136114266,Least Concern
ixora_mildbraedii,,
ixora_nigerica,32725,Vulnerable
ixora_praetermissa,,
jollydora_duparquetiana,143716873,Least Concern
julbernardia_brieyi,144287268,Least Concern
julbernardia_hochreutineri,204798678,Least Concern
julbernardia_pellegriniana,62026277,Least Concern
julbernardia_seretii,156105258,Least Concern
keayodendron_bridelioides,204798579,Least Concern
keetia_gueinzii,146202545,Least Concern
keetia_multiflora,147040956,Least Concern
keetia_venosa,146202316,Least Concern
keetia_zanzibarica,,
khaya_ivorensis,32234,Vulnerable
kigelia_africana,61986013,Least Concern
klaineanthus_gaboniae,,
klaineanthus_gabonii,204812438,Least Concern
klainedoxa_gabonensis,62019343,Least Concern
klainedoxa_trillesii,143873056,Least Concern
kosteletzkya_grantii,,
laccodiscus_ferrugineus,,
laccodiscus_klaineanus,,
laccodiscus_pseudostipularis,,
laguncularia_racemosa,178798,Least Concern
landolphia_jumellei,,
lannea_acida,144248464,Least Concern
lannea_barteri,144299273,Least Concern
lannea_microcarpa,144309873,Least Concern
lannea_schimperi,,
lannea_velutina,144312448,Least Concern
lannea_welwitschii,34702,Endangered
lannea_welwitschii,62944,Least Concern
lasianthera_africana,143717722,Least Concern
lasianthus_africanus,,
lasiodiscus_fasciculiflorus,137990008,Least Concern
lasiodiscus_mannii,,
lasiodiscus_marmoratus,,
lasiodiscus_mildbraedii,34436,Vulnerable
lebruniodendron_leptanthum,204812364,Least Concern
lecaniodiscus_cupanioides,153939354,Least Concern
lecomtedoxa_klaineana,,
lecomtedoxa_nogo,32091,Vulnerable
leonardoxa_africana,19892972,Least Concern
lepidobotrys_staudtii,143655691,Least Concern
lepisanthes_senegalensis,,
leptactina_arborescens,156108498,Least Concern
leptactina_involucrata,208170724,Least Concern
leptactina_latifolia,,
leptactina_platyphylla,153943848,Least Concern
leptaulus_congolanus,143715627,Least Concern
leptaulus_daphnoides,144043397,Least Concern
leptaulus_grandifolius,,
leptaulus_holstii,144043553,Least Concern
leptonychia_echinocarpa,,
leptonychia_lasiogyne,204811545,Least Concern
leptonychia_macrantha,174399848,Least Concern
leptonychia_multiflora,,
leptonychia_pallida,,
leptonychia_pubescens,147043055,Least Concern
letestua_durissima,61963483,Least Concern
leucomphalos_capparideus,144286015,Least Concern
librevillea_klainei,204809279,Least Concern
lijndenia_barteri,204801627,Least Concern
lijndenia_jasminoides,,
lindackeria_dentata,147036205,Least Concern
lindackeria_schweinfurthii,,
loesenera_talbotii,32718,Vulnerable
lonchocarpus_sericeus,144288489,Least Concern
lophira_alata,33056,Vulnerable
lophira_lanceolata,156106640,Least Concern
lovoa_trichilioides,33057,Least Concern
lychnodiscus_cerospermus,138013176,Least Concern
lychnodiscus_cerospermus,138013193,Least Concern
lychnodiscus_cerospermus,138013229,Endangered
lychnodiscus_cerospermus,172125432,Least Concern
lychnodiscus_dananensis,,
lychnodiscus_grandifolius,,
lychnodiscus_reticulatus,,
macaranga_barteri,144271689,Least Concern
macaranga_heterophylla,136108182,Least Concern
macaranga_heudelotii,136108806,Least Concern
macaranga_hurifolia,208166591,Least Concern
macaranga_monandra,144267061,Least Concern
macaranga_occidentalis,,
macaranga_poggei,,
macaranga_saccifera,,
macaranga_schweinfurthii,200639,Least Concern
macaranga_spinosa,144301689,Least Concern
machaerium_lunatum,136662024,Least Concern
maerua_crassifolia,137749048,Least Concern
maerua_duchesnei,144038957,Least Concern
maesobotrya_barteri,136111642,Least Concern
maesobotrya_barteri,174410511,Vulnerable
maesobotrya_bertramiana,204813879,Least Concern
maesobotrya_cordulata,204803455,Least Concern
maesobotrya_floribunda,153942400,Least Concern
maesobotrya_griffoniana,204817467,Least Concern
maesobotrya_klaineana,204810157,Least Concern
maesobotrya_longipes,204801749,Least Concern
maesobotrya_staudtii,,
maesopsis_eminii,49841506,Least Concern
magnistipula_bimarsupiata,173412096,Least Concern
magnistipula_butayei,203375,Critically Endangered
magnistipula_butayei,34803,Vulnerable
magnistipula_butayei,34848,Vulnerable
magnistipula_butayei,62827,Least Concern
magnistipula_butayei,111321982,Vulnerable
magnistipula_butayei,137411237,Near Threatened
magnistipula_butayei,137411351,Vulnerable
magnistipula_butayei,137411784,Endangered
magnistipula_butayei,137411878,Endangered
magnistipula_conrauana,45442,Endangered
magnistipula_cupheiflora,173411553,Near Threatened
magnistipula_cupheiflora,173411634,Vulnerable
magnistipula_glaberrima,173412021,Least Concern
magnistipula_tessmannii,143656503,Least Concern
magnistipula_zenkeri,173412210,Least Concern
mallotus_oppositifolius,62455,Least Concern
mallotus_oppositifolius,35791,Vulnerable
mallotus_subulatus,153036491,Least Concern
malouetia_mildbraedii,204814083,Least Concern
mammea_africana,61987898,Least Concern
manilkara_dawei,,
manilkara_fouilloyana,,
manilkara_obovata,142332116,Least Concern
mansonia_altissima,32283,Endangered
mansonia_altissima,62753,Least Concern
maprounea_africana,,
maprounea_membranacea,143712194,Least Concern
maranthes_aubrevillei,173412557,Least Concern
maranthes_chrysophylla,173412359,Least Concern
maranthes_gabunensis,143656529,Least Concern
maranthes_glabra,136102735,Least Concern
maranthes_kerstingii,,
maranthes_robusta,154171576,Least Concern
mareya_brevipes,,
mareya_micrantha,136113039,Least Concern
mareyopsis_longifolia,204798493,Least Concern
mareyopsis_oligogyna,204812516,Least Concern
margaritaria_discoidea,146201960,Least Concern
markhamia_lutea,144259403,Least Concern
markhamia_tomentosa,204679009,Least Concern
marquesia_excelsa,,
martretia_quadricornis,204812254,Least Concern
massularia_acuminata,136111116,Least Concern
maytenus_undata,146223592,Least Concern
medusandra_mpomiana,,
medusandra_richardsiana,30443,Vulnerable
memecylon_afzelii,147040419,Least Concern
memecylon_candidum,34768,Vulnerable
memecylon_collinum,204804888,Least Concern
memecylon_diluviorum,204811370,Least Concern
memecylon_englerianum,,
memecylon_klaineanum,204812192,Least Concern
memecylon_lateriflorum,136113176,Least Concern
memecylon_macrodendron,,
memecylon_normandii,,
memecylon_polyanthemos,,
memecylon_viride,,
mesogyne_insignis,35730,Near Threatened
microberlinia_bisulcata,30441,Endangered
microberlinia_brazzavillensis,33184,Vulnerable
microcos_africana,192375807,Least Concern
microcos_coriacea,148938718,Least Concern
microcos_mildbraedii,,
microcos_oligoneura,,
microcos_pinnatifida,174399839,Least Concern
microdesmis_afrodecandra,204671282,Least Concern
microdesmis_camerunensis,204671317,Least Concern
microdesmis_haumaniana,204671332,Least Concern
microdesmis_klainei,204671347,Least Concern
microdesmis_pierlotiana,,
microdesmis_puberula,156098422,Least Concern
milicia_excelsa,33903,Near Threatened
milicia_regia,33905,Vulnerable
millettia_chrysophylla,144309988,Least Concern
millettia_dinklagei,,
millettia_drastica,144314138,Least Concern
millettia_griffoniana,144289719,Least Concern
millettia_lane-poolei,154172332,Least Concern
millettia_laurentii,33219,Endangered
millettia_macrophylla,34780,Near Threatened
millettia_macroura,19892227,Least Concern
millettia_mannii,144301972,Least Concern
millettia_rhodantha,154172943,Least Concern
millettia_sanagana,144302225,Least Concern
millettia_thonningii,144301228,Least Concern
millettia_versicolor,144275749,Least Concern
millettia_warneckei,34805,Vulnerable
millettia_zechiana,19891824,Least Concern
mimusops_andongensis,147284619,Least Concern
mimusops_kummel,153927557,Least Concern
mitragyna_ledermannii,33914,Near Threatened
mitragyna_stipulosa,33913,Near Threatened
monanthotaxis_ferruginea,,
monanthotaxis_littoralis,,
monanthotaxis_parvifolia,153943693,Least Concern
monanthotaxis_vogelii,,
monocyclanthus_vignei,32185,Endangered
monodora_angolensis,132680437,Least Concern
monodora_crispata,132683216,Least Concern
monodora_myristica,132683482,Least Concern
monodora_tenuifolia,132683676,Least Concern
monodora_undulata,132683697,Least Concern
morelia_senegalensis,156107384,Least Concern
morinda_chrysorhiza,,
morinda_lucida,156109487,Least Concern
morinda_titanophylla,,
morus_mesozygia,,
mundulea_sericea,36238,Least Concern
mundulea_sericea,62520,Least Concern
musanga_cecropioides,61967837,Least Concern
mussaenda_elegans,,
mussaenda_erythrophylla,143713722,Least Concern
myrianthus_arboreus,145347258,Least Concern
myrianthus_cuneifolius,,
myrianthus_libericus,136102777,Least Concern
myrianthus_preussii,137584190,Least Concern
myrianthus_preussii,137584211,Least Concern
myrianthus_serratus,147036328,Least Concern
napoleonaea_beninensis,154173591,Least Concern
napoleonaea_egertonii,45877,Vulnerable
napoleonaea_imperialis,154173716,Least Concern
napoleonaea_septentrionalis,,
napoleonaea_talbotii,204676029,Least Concern
napoleonaea_vogelii,136101418,Least Concern
nauclea_diderrichii,33058,Near Threatened
nauclea_gilletii,174412055,Least Concern
nauclea_latifolia,136114785,Least Concern
nauclea_pobeguinii,,
nauclea_vanderguchtii,,
nauclea_xanthoxylon,,
necepsia_afzelii,110043602,Least Concern
neoboutonia_mannii,34773,Near Threatened
neoboutonia_melleri,144267813,Least Concern
neochevalierodendron_stephanii,19892138,Least Concern
neoguarea_glomerulata,118193729,Least Concern
neolemonniera_clitandrifolia,34806,Vulnerable
neostenanthera_gabonensis,133039474,Least Concern
neostenanthera_hamata,34807,Least Concern
neostenanthera_myristicifolia,133039724,Least Concern
neostenanthera_robsonii,32080,Least Concern
nesogordonia_kabingaensis,156104295,Least Concern
nesogordonia_papaverifera,32173,Vulnerable
newbouldia_laevis,87719569,Least Concern
newtonia_aubrevillei,,
newtonia_buchananii,62026698,Least Concern
newtonia_duparquetiana,156103426,Least Concern
newtonia_glandulifera,158480154,Least Concern
newtonia_grandifolia,158480239,Least Concern
newtonia_griffoniana,158480256,Least Concern
newtonia_leucocarpa,158480317,Least Concern
normandiodendron_bequaertii,204817777,Least Concern
noronhia_africana,156108361,Least Concern
noronhia_mannii,,
noronhia_nilotica,153936331,Least Concern
nothospondias_staudtii,32929,Vulnerable
nuxia_congesta,146197740,Least Concern
ochna_afzelii,146198791,Least Concern
ochna_kibbiensis,,
ochna_membranacea,156104134,Least Concern
ochna_multiflora,143713573,Least Concern
ochna_schweinfurthiana,146204515,Least Concern
ocotea_gabonensis,32082,Least Concern
ocotea_michelsonii,111322974,Vulnerable
octoknema_affinis,200535158,Least Concern
octoknema_borealis,154174659,Least Concern
octolobus_spectabilis,138014193,Least Concern
oddoniodendron_micranthum,144270193,Least Concern
okoubaka_aubrevillei,71022951,Endangered
olax_subscorpioides,,
oldfieldia_africana,61956681,Least Concern
olea_capensis,61919282,Least Concern
omphalocarpum_ahia,116127223,Endangered
omphalocarpum_elatum,147284256,Least Concern
omphalocarpum_lecomteanum,,
omphalocarpum_pachysteloides,147284371,Least Concern
omphalocarpum_procerum,147284534,Least Concern
oncoba_spinosa,146188247,Least Concern
ongokea_gore,61918236,Least Concern
ophiobotrys_zenkeri,,
ormocarpum_sennoides,35728,Vulnerable
ormocarpum_verrucosum,137569960,Endangered
ormocarpum_verrucosum,137569893,Least Concern
oubanguia_africana,173460035,Least Concern
oubanguia_alata,173460108,Least Concern
