species,id,status
oubanguia_laurifolia,173460182,Least Concern
ouratea_calantha,,
oxyanthus_formosus,156103976,Least Concern
oxyanthus_pallidus,143721419,Least Concern
oxyanthus_racemosus,147041813,Least Concern
oxyanthus_speciosus,146456872,Least Concern
oxyanthus_subpunctatus,147043155,Least Concern
oxyanthus_unilocularis,156103809,Least Concern
ozoroa_insignis,135815030,Least Concern
pachyelasma_tessmannii,204805875,Least Concern
pancovia_bijuga,147041938,Least Concern
pancovia_floribunda,,
pancovia_harmsiana,143717145,Least Concern
pancovia_laurentii,,
pancovia_pedicellaris,,
pancovia_turbinata,156102532,Least Concern
panda_oleosa,143722018,Least Concern
pandanus_candelabrum,140428997,Least Concern
paramacrolobium_coeruleum,144291263,Least Concern
parinari_congensis,144131466,Least Concern
parinari_curatellifolia,61988657,Least Concern
parinari_excelsa,61988748,Least Concern
parinari_hypochrysea,204715171,Least Concern
parkia_bicolor,19892546,Least Concern
paropsia_grewioides,179605,Least Concern
paropsia_grewioides,180038,Endangered
paropsia_guineensis,,
paropsiopsis_decandra,204714604,Least Concern
pauridiantha_afzelii,136114583,Least Concern
pauridiantha_callicarpoides,,
pauridiantha_canthiiflora,,
pauridiantha_dewevrei,,
pauridiantha_floribunda,,
pauridiantha_hirtella,147042942,Least Concern
pauridiantha_liebrechtsiana,,
pauridiantha_multiflora,,
pauridiantha_paucinervis,156109666,Least Concern
pauridiantha_pyramidata,,
pauridiantha_rubens,,
pauridiantha_sylvicola,154176295,Least Concern
pauridiantha_talbotii,,
pauridiantha_viridiflora,156103545,Least Concern
pausinystalia_brachythyrsum,36157,Extinct
pavetta_akeassii,154176319,Least Concern
pavetta_calothyrsa,,
pavetta_corymbosa,156103658,Least Concern
pavetta_hookeriana,110043276,Vulnerable
pavetta_lasioclada,32230,Vulnerable
pavetta_longibrachiata,,
pavetta_molundensis,,
pavetta_neurocarpa,,
pavetta_nitidula,135814674,Least Concern
pavetta_owariensis,110043100,Least Concern
pavetta_owariensis,174412401,Vulnerable
pavetta_staudtii,,
peddiea_africana,146446657,Least Concern
peddiea_fischeri,146221463,Least Concern
penianthus_zenkeri,,
pentabrachion_reticulatum,204817915,Least Concern
pentaclethra_eetveldeana,144293542,Least Concern
pentaclethra_macrophylla,62027239,Least Concern
pentadesma_butyracea,61988986,Least Concern
pentadesma_grandifolia,204805801,Least Concern
pericopsis_elata,33191,Endangered
petersianthus_macrocarpus,62020931,Least Concern
petitiocodon_parviflorum,,
philenoptera_laxiflora,19892919,Least Concern
phoenix_reclinata,67540526,Least Concern
phyllanthus_physocarpus,,
phyllanthus_polyanthus,146440698,Least Concern
phyllanthus_reticulatus,168985,Least Concern
phyllobotryon_spathulatum,,
phyllocosmus_africanus,136110458,Least Concern
phyllocosmus_calothyrsus,204678940,Least Concern
phyllocosmus_sessiliflorus,143713383,Least Concern
picralima_nitida,,
pierreodendron_kerstingii,32281,Vulnerable
piliostigma_thonningii,,
pinacopodium_congolense,204678892,Least Concern
piper_guineense,135815636,Least Concern
piptadeniastrum_africanum,62027343,Least Concern
piptostigma_calophyllum,45419,Vulnerable
piptostigma_fugax,34813,Least Concern
piptostigma_glabrescens,133043006,Near Threatened
piptostigma_macranthum,133043563,Least Concern
piptostigma_mortehanii,133043824,Least Concern
piptostigma_multinervium,133043835,Least Concern
piptostigma_oyemense,32081,Vulnerable
piptostigma_pilosum,133043884,Least Concern
pittosporum_viridiflorum,46455068,Least Concern
placodiscus_attenuatus,32190,Endangered
placodiscus_bancoensis,34814,Vulnerable
placodiscus_boya,33919,Vulnerable
placodiscus_glandulosus,174427709,Near Threatened
placodiscus_opacus,46180,Vulnerable
placodiscus_pseudostipularis,34817,Endangered
plagiocladus_diandrus,174410714,Least Concern
plagiosiphon_emarginatus,144305041,Least Concern
plagiosiphon_gabonensis,32086,Least Concern
plagiosiphon_longitubus,39526,Least Concern
plagiosiphon_multijugus,144305677,Least Concern
plagiostyles_africana,143713288,Least Concern
platysepalum_chevalieri,,
platysepalum_violaceum,156111110,Least Concern
pleiocarpa_bicarpellata,143722782,Least Concern
pleiocarpa_mutica,136110351,Least Concern
pleiocarpa_pycnantha,144305485,Least Concern
pleiocarpa_rostrata,,
podocarpus_milanjianus,42520,Least Concern
poga_oleosa,61984318,Least Concern
poggea_alata,,
pogonophora_letouzeyi,170123562,Least Concern
polyceratocarpus_parviflorus,137006909,Least Concern
polyscias_fulva,146201138,Least Concern
polyscias_quintasii,37551,Endangered
polysphaeria_arbuscula,147042311,Least Concern
pouchetia_africana,156109797,Least Concern
pouchetia_parviflora,,
pouteria_alnifolia,62412,Least Concern
pouteria_altissima,34647,Conservation Dependent
pouteria_pierrei,61966157,Least Concern
premna_angolensis,156110907,Least Concern
premna_hispida,147041093,Least Concern
premna_quadrifolia,158692226,Least Concern
prioria_buchholzii,62026859,Least Concern
prioria_joveri,45879,Vulnerable
prioria_oxyphylla,62027002,Least Concern
pristimera_andongensis,,
prosopis_africana,62027748,Least Concern
protea_madiensis,113210729,Least Concern
protomegabaria_macrophylla,174410764,Least Concern
protomegabaria_stapfiana,143721294,Least Concern
prunus_africana,33631,Vulnerable
pseudagrostistachys_africana,32199,Vulnerable
pseudospondias_longifolia,204803667,Least Concern
pseudospondias_microcarpa,32699,Vulnerable
psorospermum_alternifolium,170064517,Least Concern
psorospermum_aurantiacum,,
psorospermum_corymbiferum,156105119,Least Concern
psorospermum_febrifugum,146208485,Least Concern
psorospermum_staudtii,,
psorospermum_tenuifolium,143722143,Least Concern
psychotria_articulata,,
psychotria_bidentata,154176608,Least Concern
psychotria_brassii,,
psychotria_chalconeura,43890,Least Concern
psychotria_chalconeura,160447680,Endangered
psychotria_cyanopharynx,143723311,Least Concern
psychotria_densinervia,46162,Endangered
psychotria_dermatophylla,143718251,Least Concern
psychotria_djumaensis,147269720,Least Concern
psychotria_eminiana,148938276,Least Concern
psychotria_gabonica,136110244,Least Concern
psychotria_gilletii,143712295,Least Concern
psychotria_guineensis,,
psychotria_lanceifolia,46163,Vulnerable
psychotria_laurentii,,
psychotria_peduncularis,146213952,Least Concern
psychotria_psychotrioides,156106152,Least Concern
psychotria_succulenta,153941415,Least Concern
psychotria_umbellata,,
psychotria_venosa,,
psychotria_vogeliana,156110761,Least Concern
psydrax_arnoldiana,,
psydrax_dunlapii,,
psydrax_palma,,
psydrax_parviflora,103647066,Least Concern
psydrax_parviflora,103647075,Least Concern
psydrax_splendens,174412881,Least Concern
psydrax_subcordata,,
pterocarpus_lucens,19891943,Least Concern
pterocarpus_mildbraedii,62523,Least Concern
pterocarpus_mildbraedii,32904,Vulnerable
pterocarpus_santalinoides,33471,Least Concern
pterocarpus_soyauxii,,
pterygota_bequaertii,33059,Vulnerable
pterygota_macrocarpa,33060,Vulnerable
ptychopetalum_anceps,136112214,Least Concern
ptychopetalum_petiolatum,174408435,Least Concern
pycnanthus_angolensis,61890778,Least Concern
pycnocoma_macrophylla,,
pyrostria_affinis,,
quassia_sanguinea,46182,Vulnerable
radlkofera_calodendron,,
raphia_hookeri,95366666,Least Concern
raphia_palma-pinus,185206,Near Threatened
raphia_regalis,46200,Least Concern
raphia_vinifera,95366816,Least Concern
rauvolfia_caffra,146221735,Least Concern
rauvolfia_letouzeyi,170123705,Least Concern
rauvolfia_vomitoria,144263659,Least Concern
rhaphiostylis_beninensis,136098976,Least Concern
rhaphiostylis_cordifolia,,
rhaptopetalum_beguei,32224,Least Concern
rhaptopetalum_coriaceum,174397971,Least Concern
rhaptopetalum_geophylax,46187,Near Threatened
rhaptopetalum_sindarense,32093,Least Concern
rhizophora_mangle,178851,Least Concern
rhizophora_racemosa,178819,Least Concern
rhodognaphalon_brevicuspe,33218,Vulnerable
rhoicissus_revoilii,146405744,Least Concern
rhopalopilia_pallens,,
ricinodendron_heudelotii,34870,Vulnerable
ricinodendron_heudelotii,62459,Least Concern
ricinus_communis,,
rinorea_albidiflora,,
rinorea_angustifolia,146449084,Least Concern
rinorea_batesii,,
rinorea_brachypetala,,
rinorea_breviracemosa,,
rinorea_campoensis,,
rinorea_cerasifolia,,
rinorea_claessensii,,
rinorea_convallarioides,32637,Vulnerable
rinorea_dentata,,
rinorea_ilicifolia,153251300,Least Concern
rinorea_ilicifolia,205445981,Near Threatened
rinorea_kibbiensis,,
rinorea_leiophylla,,
rinorea_longicuspis,153251577,Least Concern
rinorea_mildbraedii,,
rinorea_oblongifolia,,
rinorea_preussii,,
rinorea_subsessilis,,
rinorea_welwitschii,62497154,Least Concern
ritchiea_albersii,144041434,Least Concern
ritchiea_aprevaliana,,
ritchiea_capparoides,136103111,Least Concern
robynsia_glabrata,34818,Vulnerable
rothmannia_hispida,143720474,Least Concern
rothmannia_longiflora,153937774,Least Concern
rothmannia_lujae,143715799,Least Concern
rothmannia_macrocarpa,,
rothmannia_mayumbensis,,
rothmannia_munsae,,
rothmannia_octomera,143715894,Least Concern
rothmannia_talbotii,143720284,Least Concern
rothmannia_urcelliformis,153940394,Least Concern
rothmannia_whitfieldii,153946525,Least Concern
rourea_coccinea,158457,Least Concern
rourea_coccinea,158104,Least Concern
rourea_minor,,
rourea_thomsonii,144281634,Least Concern
rytigynia_neglecta,,
rytigynia_senegalensis,153946364,Least Concern
rytigynia_umbellulata,,
sacoglottis_gabonensis,62019103,Least Concern
salacia_lehmbachii,36485,Vulnerable
salacia_lehmbachii,36486,Vulnerable
salacia_lehmbachii,36487,Vulnerable
salacia_lehmbachii,62398,Least Concern
salacia_loloensis,170064334,Least Concern
salacia_loloensis,173369317,Endangered
salacia_mannii,,
salacia_pallescens,208169773,Least Concern
salacia_pyriformis,144297529,Least Concern
salacia_stuhlmanniana,,
salix_ledermannii,165197229,Least Concern
salvadora_persica,138472280,Least Concern
samanea_leptophylla,204810939,Least Concern
santiria_trimera,143717236,Least Concern
scaphopetalum_amoenum,136108937,Least Concern
scaphopetalum_blackii,170064719,Least Concern
scaphopetalum_blackii,174400043,Endangered
scaphopetalum_zenkeri,,
schrebera_arborea,156103091,Least Concern
schumanniophyton_magnificum,143715995,Least Concern
schumanniophyton_problematicum,34819,Vulnerable
sclerocroton_cornutus,148938145,Least Concern
scorodophloeus_zenkeri,144293119,Least Concern
scottellia_klaineana,61983444,Least Concern
scyphocephalium_mannii,61890847,Least Concern
scyphocephalium_ochocoa,170124132,Least Concern
scytopetalum_klaineanum,170115102,Least Concern
scytopetalum_pierreanum,204676074,Least Concern
searsia_longipes,153943520,Least Concern
searsia_natalensis,149509219,Least Concern
securidaca_longipedunculata,,
senegalia_ataxacantha,146218274,Least Concern
senegalia_macrostachya,144286715,Least Concern
senegalia_pentagona,165441628,Least Concern
senegalia_polyacantha,,
senna_alexandrina,19375516,Least Concern
senna_petersiana,146208340,Least Concern
senna_podocarpa,,
senna_singueana,146200821,Least Concern
sericanthe_auriculata,,
sericanthe_jacfelicis,,
sesbania_macrantha,146205962,Least Concern
sesbania_sesban,185456,Least Concern
shirakiopsis_elliptica,62004306,Least Concern
sindora_klaineana,204804063,Least Concern
smeathmannia_pubescens,136109026,Least Concern
solanecio_mannii,144312127,Least Concern
solanum_aculeastrum,153946895,Least Concern
solanum_anguivi,101519334,Least Concern
solanum_donianum,,
solanum_incanum,19241279,Least Concern
sophora_tomentosa,153759100,Least Concern
sorindeia_africana,143716155,Least Concern
sorindeia_grandifolia,147043280,Least Concern
sorindeia_juglandifolia,135671176,Least Concern
sorindeia_winkleri,,
soyauxia_floribunda,136103261,Least Concern
soyauxia_gabonensis,170115577,Least Concern
soyauxia_glabrescens,174410084,Least Concern
soyauxia_grandifolia,,
soyauxia_talbotii,191549794,Least Concern
spathandra_blakeoides,170063943,Least Concern
spathandra_blakeoides,174400171,Least Concern
spathodea_campanulata,49196213,Least Concern
spondianthus_preussii,153944973,Least Concern
stachyothyrsus_staudtii,204804129,Least Concern
staudtia_kamerunensis,61891432,Least Concern
steganotaenia_araliacea,146197505,Least Concern
stemonocoleus_micranthus,144295836,Least Concern
sterculia_dawei,146432960,Least Concern
sterculia_oblonga,61787857,Vulnerable
sterculia_rhinopetala,61787987,Least Concern
sterculia_tragacantha,136111481,Least Concern
stereospermum_acuminatissimum,204679031,Least Concern
stereospermum_kunthianum,146213596,Least Concern
streblus_usambarensis,,
strephonema_mannii,204804203,Least Concern
strephonema_pseudocola,136114690,Least Concern
strephonema_sericeum,204809823,Least Concern
strombosia_glaucescens,,
strombosia_grandifolia,,
strombosia_nigropunctata,,
strombosia_pustulata,61918341,Least Concern
strombosia_pustulata,174409152,Near Threatened
strombosia_scheffleri,153940168,Least Concern
strombosia_zenkeri,,
strombosiopsis_sereinii,174409427,Least Concern
strombosiopsis_tetrandra,156107276,Least Concern
strychnos_angolensis,,
strychnos_cocculoides,146206119,Least Concern
strychnos_innocua,146206246,Least Concern
strychnos_spinosa,,
strychnos_staudtii,45888,Vulnerable
strychnos_ternata,174397978,Least Concern
strychnos_usambarensis,,
strychnos_variabilis,204806310,Least Concern
symphonia_globulifera,30595,Data Deficient
symphonia_globulifera,63072,Least Concern
synsepalum_afzelii,136103497,Least Concern
synsepalum_brevipes,120223710,Least Concern
synsepalum_cerasiferum,153927711,Least Concern
synsepalum_dulcificum,87719610,Least Concern
synsepalum_fleuryanum,174452041,Near Threatened
synsepalum_msolo,156098454,Least Concern
synsepalum_passargei,120223732,Least Concern
synsepalum_revolutum,,
synsepalum_seretii,,
synsepalum_stipulatum,147285055,Least Concern
synsepalum_subcordatum,,
syzygium_congolense,,
syzygium_giorgii,137584373,Least Concern
syzygium_guineense,111329734,Least Concern
syzygium_owariense,153943234,Least Concern
syzygium_rowlandii,,
syzygium_staudtii,,
tabernaemontana_africana,136107951,Least Concern
tabernaemontana_brachyantha,204819201,Least Concern
tabernaemontana_contorta,,
tabernaemontana_crassa,136110032,Least Concern
tabernaemontana_letestui,170123847,Least Concern
tabernaemontana_pachysiphon,146206475,Least Concern
tabernaemontana_penduliflora,,
tabernaemontana_ventricosa,146457429,Least Concern
tabernanthe_iboga,120678584,Least Concern
talbotiella_gentii,32201,Critically Endangered
tamarindus_indica,62020997,Least Concern
tapura_africana,170114353,Least Concern
tapura_bouquetiana,170114608,Least Concern
tapura_fischeri,149352162,Least Concern
tapura_ivorensis,32197,Vulnerable
tarenna_conferta,,
tarenna_funebris,,
tarenna_gracilis,154178316,Least Concern
tarenna_grandiflora,143712992,Least Concern
tarenna_jolinonii,,
tarenna_lasiorhachis,,
tarenna_nilotica,,
tarenna_pallidula,143723210,Least Concern
tarenna_pavettoides,154347431,Least Concern
tarenna_pavettoides,154347736,Vulnerable
tarenna_petitii,,
tarenna_precidantenna,,
tarenna_thomasii,154178369,Least Concern
tarenna_vignei,136107862,Least Concern
tephrosia_vogelii,146197294,Least Concern
terminalia_brownii,144286276,Least Concern
terminalia_glaucescens,144305777,Least Concern
terminalia_hylodendron,,
terminalia_ivorensis,33062,Vulnerable
terminalia_laxiflora,144285465,Least Concern
terminalia_macroptera,61990252,Least Concern
terminalia_mollis,146200567,Least Concern
terminalia_superba,,
tessmannia_africana,19891947,Least Concern
tessmannia_anomala,137557404,Least Concern
tessmannia_anomala,137557413,Endangered
tessmannia_anomala,137557340,Least Concern
tessmannia_dewildemaniana,174394568,Least Concern
tessmannia_lescrauwaetii,174394621,Least Concern
testulea_gabonensis,33215,Endangered
tetraberlinia_bifoliolata,62028209,Least Concern
tetraberlinia_longiracemosa,202894351,Least Concern
tetraberlinia_moreliana,202894363,Least Concern
tetraberlinia_polyphylla,202894367,Least Concern
tetracera_affinis,154178486,Least Concern
tetrapleura_tetraptera,62028252,Least Concern
tetrorchidium_didymostemon,136109865,Least Concern
tetrorchidium_oppositifolium,170064138,Least Concern
thecacoris_leptobotrya,,
thecacoris_lucida,,
thecacoris_trichogyne,143712372,Least Concern
thespesia_garckeana,135815815,Least Concern
thespesia_populnea,61788175,Least Concern
thomandersia_congolana,,
thomandersia_hensii,185402,Least Concern
tieghemella_africana,33189,Endangered
tieghemella_heckelii,33063,Endangered
treculia_obovoidea,143656609,Least Concern
tricalysia_amplexicaulis,,
tricalysia_anomala,35492,Vulnerable
tricalysia_anomala,35779,Vulnerable
tricalysia_atherura,46170,Vulnerable
tricalysia_biafrana,,
tricalysia_bifida,,
tricalysia_elliottii,174423990,Least Concern
tricalysia_hensii,,
tricalysia_lasiodelphys,,
tricalysia_longituba,138012703,Least Concern
tricalysia_longituba,138012708,Endangered
tricalysia_obstetrix,32088,Vulnerable
tricalysia_okelensis,156110167,Least Concern
tricalysia_oligoneura,,
tricalysia_pallens,62496564,Least Concern
tricalysia_pangolina,,
tricalysia_reticulata,,
tricalysia_soyauxii,,
trichilia_emetica,146224051,Least Concern
trichilia_martineaui,,
trichilia_rubescens,144288166,Least Concern
trichilia_welwitschii,204810011,Least Concern
trichoscypha_acuminata,143712891,Least Concern
trichoscypha_arborea,136109609,Least Concern
trichoscypha_baldwinii,154178925,Least Concern
trichoscypha_bijuga,39472,Least Concern
trichoscypha_cavalliensis,34824,Vulnerable
trichoscypha_laxiflora,,
trichoscypha_lucens,144287909,Least Concern
trichoscypha_mannii,217475523,Least Concern
trichoscypha_oddonii,143716256,Least Concern
trichoscypha_oliveri,204810631,Least Concern
trichoscypha_patens,204807379,Least Concern
trichoscypha_reygaertii,204818883,Least Concern
trichoscypha_rubicunda,204798335,Least Concern
trichoscypha_smythei,116120811,Least Concern
tridesmostemon_omphalocarpoides,147285222,Least Concern
trilepisium_madagascariense,,
triplochiton_scleroxylon,32174,Least Concern
uapaca_acuminata,143712796,Least Concern
uapaca_guineensis,185570,Least Concern
uapaca_heudelotii,61956641,Least Concern
uapaca_mole,143719623,Least Concern
uapaca_pynaertii,204807622,Least Concern
uapaca_staudtii,170064050,Least Concern
uapaca_togoensis,156110583,Least Concern
uapaca_vanhouttei,204810545,Least Concern
urobotrya_congolana,204807736,Least Concern
uvaria_afzelii,136109520,Least Concern
uvaria_angolensis,146198634,Least Concern
uvaria_doeringii,,
uvaria_ovata,,
uvariastrum_insculptum,133044834,Least Concern
uvariastrum_pierreanum,133044933,Least Concern
uvariastrum_zenkeri,34767,Least Concern
uvariodendron_angustifolium,,
uvariodendron_calophyllum,133045070,Least Concern
uvariodendron_connivens,34766,Near Threatened
uvariodendron_giganteum,45420,Vulnerable
uvariodendron_molundense,133045155,Least Concern
uvariodendron_molundense,172516119,Critically Endangered
uvariodendron_molundense,173359413,Least Concern
uvariopsis_bakeriana,133045364,Least Concern
uvariopsis_congolana,133045403,Least Concern
uvariopsis_dioica,,
uvariopsis_guineensis,85730032,Least Concern
uvariopsis_solheidii,133045483,Least Concern
uvariopsis_tripetala,34669,Least Concern
uvariopsis_vanderystii,45422,Vulnerable
vachellia_amythethophylla,153945158,Least Concern
vachellia_hockii,,
vachellia_seyal,136661595,Least Concern
vachellia_sieberiana,146456445,Least Concern
vangueria_madagascariensis,146447633,Least Concern
vangueriella_chlorantha,,
vangueriella_discolor,,
vangueriella_laxiflora,,
vangueriella_nigerica,147042045,Least Concern
vangueriella_nigricans,,
vangueriella_orthacantha,,
vangueriella_soyauxii,,
vangueriella_spinosa,154179169,Least Concern
vangueriella_vanguerioides,154179273,Least Concern
vangueriopsis_rubiginosa,,
vepris_glaberrima,30447,Near Threatened
vepris_grandifolia,,
vepris_hiernii,,
vepris_lecomteana,46174,Vulnerable
vepris_soyauxii,110084655,Least Concern
vepris_suaveolens,34809,Near Threatened
vepris_tabouensis,,
vepris_verdoorniana,,
vernonia_brazzavillensis,204798269,Least Concern
vernonia_hochstetteri,137407516,Least Concern
vernonia_hochstetteri,137406962,Least Concern
vismia_affinis,,
vismia_guineensis,136109383,Least Concern
vitex_chrysocarpa,153943395,Least Concern
vitex_congolensis,139819632,Least Concern
vitex_doniana,62019854,Least Concern
vitex_ferruginea,34883,Vulnerable
vitex_ferruginea,62563,Least Concern
vitex_grandifolia,136109258,Least Concern
vitex_lehmbachii,,
vitex_madiensis,146206777,Least Concern
vitex_micrantha,62019878,Least Concern
vitex_oxycuspis,139825350,Least Concern
vitex_phaeotricha,,
vitex_rivularis,143718610,Least Concern
vitex_thyrsiflora,143721169,Least Concern
voacanga_africana,,
voacanga_bracteata,147041527,Least Concern
voacanga_caudiflora,154179406,Least Concern
voacanga_psilocalyx,170064798,Least Concern
voacanga_thouarsii,165444858,Least Concern
warneckea_bebaiensis,204797403,Least Concern
warneckea_cauliflora,174400228,Near Threatened
warneckea_cinnamomoides,,
warneckea_fascicularis,,
warneckea_floribunda,204804427,Least Concern
warneckea_guineensis,,
warneckea_jasminoides,143712704,Least Concern
warneckea_memecyloides,34828,Vulnerable
warneckea_pulcherrima,200652,Least Concern
warneckea_sapinii,204819115,Least Concern
ximenia_americana,146188276,Least Concern
xylia_evansii,144285380,Least Concern
xylopia_acutiflora,137016079,Least Concern
xylopia_aethiopica,137017018,Least Concern
xylopia_africana,45423,Vulnerable
xylopia_cupularis,137022000,Least Concern
xylopia_elliotii,34829,Least Concern
xylopia_hypolampra,137022240,Least Concern
xylopia_longipetala,137022596,Least Concern
xylopia_mildbraedii,137024064,Vulnerable
xylopia_phloiodora,,
xylopia_pynaertii,137024434,Least Concern
xylopia_quintasii,136112065,Least Concern
xylopia_rubescens,137024574,Least Concern
xylopia_staudtii,137024733,Least Concern
xylopia_villosa,136109157,Least Concern
zanha_golungensis,146199789,Least Concern
zanthoxylum_gilletii,61958923,Least Concern
zanthoxylum_heitzii,61958959,Least Concern
zanthoxylum_lemairei,,
zanthoxylum_leprieurii,,
zanthoxylum_rubescens,138012984,Least Concern
zanthoxylum_rubescens,138012988,Critically Endangered
zanthoxylum_rubescens,160447900,Least Concern
zanthoxylum_viride,,
zanthoxylum_zanthoxyloides,156104577,Least Concern
zenkerella_citrina,144116054,Least Concern
zeyherella_mayumbensis,,
ziziphus_abyssinica,146200241,Least Concern
ziziphus_mauritiana,147482710,Least Concern
